Quotazioni Fantacalcio Stagione 2024 25;;;;;;;;;;;;
Id;R;RM;Nome;Squadra;Qt.A;Qt.I;Diff.;Qt.A M;Qt.I M;Diff.M;FVM;FVM M
572;P;Por;Meret;Napoli;19;15;4;19;15;4;118;118
5841;P;Por;Svilar;Roma;16;13;3;16;13;3;94;94
2170;P;Por;Milinkovic-Savic V.;Torino;16;10;6;16;10;6;66;66
2521;P;Por;De Gea;Fiorentina;16;11;5;16;11;5;69;69
4431;P;Por;Carnesecchi;Atalanta;15;13;2;15;13;2;74;74
2428;P;Por;Sommer;Inter;15;18;-3;15;18;-3;83;83
5876;P;Por;Di Gregorio;Juventus;14;17;-3;14;17;-3;83;83
4312;P;Por;Maignan;Milan;14;15;-1;14;15;-1;67;67
4360;P;Por;Caprile;Cagliari;14;2;12;14;2;12;27;27
133;P;Por;Skorupski;Bologna;13;11;2;13;11;2;40;40
188;P;Por;Leali;Genoa;13;1;12;13;1;12;30;30
6482;P;Por;Mandas;Lazio;12;1;11;12;1;11;41;41
2134;P;Por;Falcone;Lecce;11;9;2;11;9;2;24;24
6641;P;Por;Suzuki;Parma;11;7;4;11;7;4;32;32
6125;P;Por;Vasquez D.;Empoli;10;5;5;10;5;5;9;9
4867;P;Por;Turati;Monza;10;8;2;10;8;2;7;7
6966;P;Por;Butez;Como;10;2;8;10;2;8;28;28
5116;P;Por;Martinez Jo.;Inter;8;2;6;8;2;6;1;1
6462;P;Por;Okoye;Udinese;8;7;1;8;7;1;17;17
4957;P;Por;Montipo';Verona;8;7;1;8;7;1;17;17
6248;P;Por;Stankovic F.;Venezia;8;1;7;8;1;7;1;1
1843;P;Por;Radu I.;Venezia;8;3;5;8;3;5;21;21
2814;P;Por;Provedel;Lazio;7;12;-5;7;12;-5;1;1
2722;P;Por;Ravaglia F.;Bologna;6;1;5;6;1;5;1;1
6842;P;Por;Sava;Udinese;4;1;3;4;1;3;1;1
387;P;Por;Reina;Como;3;2;1;3;2;1;1;1
219;P;Por;Sommariva;Genoa;3;1;2;3;1;2;1;1
2815;P;Por;Terracciano;Fiorentina;2;11;-9;2;11;-9;1;1
218;P;Por;Perin;Juventus;2;2;0;2;2;0;1;1
4;P;Por;Sportiello;Milan;2;1;1;2;1;1;1;1
4425;P;Por;Joronen;Venezia;2;6;-4;2;6;-4;1;1
511;P;Por;Perilli;Verona;2;1;1;2;1;1;1;1
6682;P;Por;Pizzignacco;Monza;2;1;1;2;1;1;1;1
6991;P;Por;Siegrist;Genoa;2;1;1;2;1;1;1;1
2297;P;Por;Rossi F.;Atalanta;1;1;0;1;1;0;1;1
5822;P;Por;Bagnolini;Bologna;1;1;0;1;1;0;1;1
574;P;Por;Scuffet;Napoli;1;7;-6;1;7;-6;1;1
6650;P;Por;Sherri;Cagliari;1;1;0;1;1;0;1;1
2809;P;Por;Vigorito;Como;1;1;0;1;1;0;1;1
6184;P;Por;Martinelli T.;Fiorentina;1;1;0;1;1;0;1;1
610;P;Por;Gollini;Roma;1;10;-9;1;10;-9;1;1
1926;P;Por;Di Gennaro;Inter;1;1;0;1;1;0;1;1
1930;P;Por;Pinsoglio;Juventus;1;1;0;1;1;0;1;1
6417;P;Por;Furlanetto;Lazio;1;1;0;1;1;0;1;1
2401;P;Por;Fruchtl;Lecce;1;1;0;1;1;0;1;1
6523;P;Por;Samooja;Lecce;1;1;0;1;1;0;1;1
6505;P;Por;Nava;Milan;1;1;0;1;1;0;1;1
2845;P;Por;Contini;Napoli;1;1;0;1;1;0;1;1
6662;P;Por;Corvi;Parma;1;1;0;1;1;0;1;1
5320;P;Por;Paleari;Torino;1;1;0;1;1;0;1;1
543;P;Por;Padelli;Udinese;1;1;0;1;1;0;1;1
6671;P;Por;Grandi;Venezia;1;1;0;1;1;0;1;1
4491;P;Por;Berardi A.;Verona;1;1;0;1;1;0;1;1
4351;P;Por;Brancolini;Empoli;1;1;0;1;1;0;1;1
4929;P;Por;Ciocci;Cagliari;1;1;0;1;1;0;1;1
6813;P;Por;Torriani;Milan;1;1;0;1;1;0;1;1
216;P;Por;Donnarumma An.;Torino;1;1;0;1;1;0;1;1
2211;P;Por;Silvestri;Empoli;1;1;0;1;1;0;1;1
6818;P;Por;Mazza;Monza;1;1;0;1;1;0;1;1
6824;P;Por;Marin Re.;Roma;1;1;0;1;1;0;1;1
4270;P;Por;Rui Patricio;Atalanta;1;1;0;1;1;0;1;1
