Id;Nome;Squadra;R;Rm;Qt.A;Qt.A_predicted;Score_Convenienza;Affidabilita_Classe;Best_Model;Pv;Gf;Ass;Indice_Rigorista
572;Meret;Napoli;P;Por;19;18.99940711784389;-3.120432400574726e-05;0;GradientBoosting;34;0;0;6.0
5841;Svilar;Roma;P;Por;16;15.99933315671586;-4.1677705258758024e-05;0;GradientBoosting;38;0;0;0.0
2170;Milinkovic-Savic V.;Torino;P;Por;16;15.999367631989708;-3.9523000643248984e-05;0;GradientBoosting;37;0;0;12.0
2521;De Gea;Fiorentina;P;Por;16;15.999775078324566;-1.4057604714623473e-05;0;GradientBoosting;35;0;0;6.0
4431;Carnesecchi;Atalanta;P;Por;15;14.999361180089183;-4.2587994054462304e-05;0;GradientBoosting;34;0;0;0.0
2428;Sommer;Inter;P;Por;15;14.998845700206928;-7.695331953812001e-05;0;GradientBoosting;33;0;0;3.0
5876;Di Gregorio;Juventus;P;Por;14;14.000831329736856;5.9380695489735e-05;0;GradientBoosting;33;0;0;0.0
4312;Maignan;Milan;P;Por;14;14.000079209043893;5.657788849485915e-06;0;GradientBoosting;37;0;0;3.0
4360;Caprile;Cagliari;P;Por;14;13.999140462594236;-6.139552898317849e-05;0;GradientBoosting;22;0;0;0.0
133;Skorupski;Bologna;P;Por;13;12.99956347269263;-3.3579023643836283e-05;0;GradientBoosting;27;0;0;3.0
188;Leali;Genoa;P;Por;13;12.999926039248301;-5.689288592236608e-06;0;GradientBoosting;29;0;0;3.0
6482;Mandas;Lazio;P;Por;12;12.000077544733742;6.462061145147875e-06;0;GradientBoosting;9;0;0;0.0
2134;Falcone;Lecce;P;Por;11;10.999674385655839;-2.9601304014677382e-05;0;GradientBoosting;38;0;0;3.0
6641;Suzuki;Parma;P;Por;11;10.99977749706927;-2.022753915734396e-05;0;GradientBoosting;37;0;0;0.0
6125;Vasquez D.;Empoli;P;Por;10;10.000049612140709;4.961214070853259e-06;0;GradientBoosting;32;0;0;3.0
4867;Turati;Monza;P;Por;10;9.999974105042973;-2.58949570266509e-06;0;GradientBoosting;30;0;0;6.0
6966;Butez;Como;P;Por;10;10.000021247583524;2.124758352373135e-06;0;GradientBoosting;18;0;0;0.0
5116;Martinez Jo.;Inter;P;Por;8;4.196223134186536;-0.47547210822668295;0;GradientBoosting;5;0;0;0.0
6462;Okoye;Udinese;P;Por;8;7.999896711358905;-1.2911080136901454e-05;0;GradientBoosting;25;0;0;0.0
4957;Montipo';Verona;P;Por;8;7.999988995787094;-1.3755266132786659e-06;0;GradientBoosting;36;0;0;3.0
